|metroId|CDD|URB_AREA|URB_AREA_CORE|URB_AREA_HINTER|FRAGMENTATION|GDP_PC_REAL_PPP|POP_DEN|POP_TOT_GI|PWM_EX_CORE|T_Y0_14_SH_NAT|T_Y15_64_SH_NAT|T_Y65_MAX_SH_NAT|CONSTR_RAT|TREECOVER_SHARE_CORE
642|USA75|426.0|329.0|285.0|44.0|7.9|47523.0|63.0|110.3|8.1|0.2|0.2|0.2|0.03483324510322922|0.1
643|USA76|68.0|185.0|149.0|36.0|10.4|67238.0|72.0|124.7|8.3|0.2|0.2|0.2|0.021345332871812624|5.4
644|USA77|39.0|429.0|208.0|221.0|12.0|61284.0|110.0|109.6|10.1|0.2|0.2|0.2|0.08041237113402062|42.9
645|USA78|47.0|368.0|259.0|109.0|6.7|57813.0|224.0|97.8|9.6|0.2|0.2|0.2|0.14614773629864972|16.5
646|USA79|366.0|162.0|136.0|26.0|6.4|52407.0|95.0|115.3|10.7|0.2|0.2|0.2|0.02665789040645055|50.3
647|USA80|21.0|289.0|251.0|38.0|6.8|72200.0|109.0|117.4|8.7|0.2|0.2|0.2|0.05482830582432176|5.8
648|USA81|881.0|542.0|542.0||4.9|37531.0|165.0|114.2|6.4|0.1|0.2|0.3|0.16097416097416098|33.2
649|USA82|29.0|274.0|274.0||5.0|50919.0|498.0|99.6|10.2|0.2|0.2|0.2|0.2516069788797062|33.2
650|USA83|164.0|257.0|178.0|79.0|7.2|47944.0|98.0|112.9|9.2|0.2|0.2|0.2|0.046306306306306305|51.7
651|USA84|151.0|252.0|245.0|7.0|6.1|34937.0|40.0|144.9|7.3|0.3|0.2|0.1|0.017508511081775865|52.0
652|USA85|60.0|416.0|416.0||11.6|47009.0|209.0|112.2|10.3|0.2|0.2|0.2|0.16307330458643668|10.9
653|USA86|435.0|200.0|200.0||5.7|40316.0|134.0|113.9|11.0|0.2|0.2|0.1|0.050903537795876815|7.9
654|USA87|227.0|249.0|164.0|86.0|11.2|36488.0|37.0|117.9|8.4|0.2|0.2|0.2|0.017881508078994614|10.4
655|USA88|146.0|223.0|146.0|77.0|3.0|49705.0|107.0|118.5|9.5|0.2|0.2|0.1|0.045279187817258884|2.6
656|USA89|93.0|134.0|131.0|3.0|6.7|45482.0|35.0|113.8|8.1|0.2|0.2|0.2|0.009336027311363479|32.7
657|USA90|806.0|465.0|465.0||4.7|30173.0|154.0|112.3|6.7|0.1|0.1|0.3|0.1413373860182371|62.3
658|USA91|214.0|270.0|270.0||2.3|62028.0|300.0|119.6|8.8|0.2|0.2|0.2|0.15817223198594024|29.3
659|USA92|24.0|194.0|194.0||7.4|52062.0|121.0|107.2|7.1|0.1|0.2|0.2|0.04704170708050436|44.3
660|USA93|168.0|209.0|162.0|48.0|4.3|53264.0|128.0|114.3|8.6|0.2|0.2|0.2|0.05466910803034266|33.8
661|USA94|120.0|103.0|102.0|1.0|5.1|48631.0|21.0|125.6|7.0|0.1|0.2|0.2|0.004498798864380869|2.9
662|USA95|15.0|271.0|141.0|130.0|7.2|42603.0|106.0|104.3|8.2|0.1|0.2|0.1|0.06099482331757821|10.6
663|USA96|550.0|246.0|154.0|92.0|9.3|41655.0|33.0|105.4|10.6|0.1|0.1|0.1|0.01783901377810007|48.7
664|USA97|141.0|253.0|242.0|11.0|1.3|49942.0|233.0|115.5|9.1|0.1|0.1|0.1|0.12612163509471586|27.8
665|USA98|221.0|251.0|251.0||4.4|53205.0|233.0|124.8|8.9|0.2|0.2|0.1|0.12166747455162386|46.6
666|USA99|23.0|290.0|151.0|139.0|9.6|38427.0|159.0|91.5|9.5|0.1|0.1|0.2|0.10533962949509626|20.8
